amfi_code,scheme_name,fund_house,category,sub_category,alpha_ann,beta,r_squared,n_obs,cagr_3yr_pct,expense_ratio_pct,sharpe_ratio,sortino_ratio
100341,Aditya Birla SL Frontline Equity Direct,Aditya Birla Sun Life,Equity,Large Cap,0.21119943418602807,0.012760445129457825,0.0001346578869065043,1149,17.44825227447504,0.99,0.9322850235930263,1.584828484213046
100352,SBI Magnum TaxGain Direct Growth,SBI Mutual Fund,Equity,ELSS,0.16454839624231196,0.04377764192900299,0.0016098002855894921,1149,19.338137127774235,0.89,0.67775102842339,1.1327692256189204
100852,SBI Equity Hybrid Fund Direct Growth,SBI Mutual Fund,Hybrid,Aggressive,0.12320335749247682,-0.0055416533945671104,7.178029066578249e-05,1149,19.953451328653628,0.81,0.604789747362677,1.0007790943235848
118510,Nippon India Gilt Securities Fund Direct,Nippon India MF,Debt,Gilt,0.05354598664483898,0.010704768927207073,0.0023908357462437465,1149,4.597784729844889,0.28,-0.3037180328080729,-0.5022627320858556
118632,Nippon India Large Cap Fund Direct Growth,Nippon India MF,Equity,Large Cap,0.20581716417128876,0.01839076583713775,0.0002900831528428015,1149,21.808682435549386,0.82,0.9211439310800664,1.5706929121881408
118778,DSP Midcap Fund Direct Growth,DSP Mutual Fund,Equity,Mid Cap,0.11776174296815486,-0.037190965481814386,0.0011533419609508074,1149,13.48776930816149,0.72,0.29276131990409665,0.48285101756842874
118971,Aditya Birla SL Savings Fund Direct,Aditya Birla Sun Life,Debt,Ultra Short,0.06751601620767111,0.0026840003439203347,0.00014427735576934403,1149,9.58068559163856,0.26,0.09198250046130378,0.15224956930952369
118989,Kotak Small Cap Fund Direct Growth,Kotak Mahindra MF,Equity,Small Cap,0.08662207209818838,-0.00281848790748979,6.617256295788233e-06,1149,17.229840855241218,0.56,0.13330697763893593,0.21745923531508254
119092,Axis Bluechip Fund Direct Growth,Axis Mutual Fund,Equity,Large Cap,0.014685935902795828,-0.0017109971563144487,2.4190369054859555e-06,1149,-2.7190484090073297,0.45,-0.3178332911939083,-0.5108937048342922
119270,ICICI Pru Liquid Fund Direct Growth,ICICI Prudential MF,Debt,Liquid,0.04991228611496933,0.009184088134217536,0.0017611829021623204,1149,6.981656968763517,0.2,-0.4267627242491417,-0.7357825063419227
119533,Kotak Emerging Equity Fund Direct Growth,Kotak Mahindra MF,Equity,Mid Cap,0.09814528105756164,-0.0456557925192367,0.0017880445480623016,1149,10.518761969913882,0.46,0.162151214091198,0.27041039849543186
119551,SBI Blue Chip Fund Direct Growth,SBI Mutual Fund,Equity,Large Cap,0.1457600089971386,-0.013275915150892112,0.00014370837693901688,1149,18.165027679475433,0.77,0.48968116831733555,0.8099067925099015
119555,ICICI Pru Corporate Bond Fund Direct,ICICI Prudential MF,Debt,Corporate Bond,0.01573921634305498,0.0020653317731069774,8.737869963726811e-05,1149,-0.2275511180061418,0.35,-1.5293632163893083,-2.3918835888215404
